Gender,Learning Support,Parent's Education,Had Lunch,Course Completed,Percentage in Test 3,Percentage in Test 1,Percentage in Test 2
female,Private Coaching,Post Graduate,YES,none,62,70,75
female,Standard School Support,Bachelor,NO,completed,66,83,83
female,Private Coaching,Undergraduate,NO,none,79,89,86
male,Standard School Support,Post Graduate,NO,none,61,67,66
male,Elite Academic Support,High School,YES,none,73,64,57
male,Occasional Mentoring,High School,NO,none,30,24,15
female,Standard School Support,Bachelor,YES,completed,96,100,100
female,Standard School Support,Associate,YES,completed,57,77,80
male,Private Coaching,High School,YES,completed,68,64,66
female,Standard School Support,Below High School,NO,none,48,58,52
male,Occasional Mentoring,Below High School,YES,none,67,64,61
female,Standard School Support,Undergraduate,NO,none,59,62,64
male,Elite Academic Support,Below High School,YES,completed,74,64,60
female,Standard School Support,Below High School,YES,none,65,69,76
female,Occasional Mentoring,Undergraduate,YES,none,62,67,67
male,Standard School Support,Associate,YES,none,47,37,35
male,Private Coaching,Associate,YES,none,80,63,63
male,Standard School Support,High School,YES,none,68,60,53
female,Private Coaching,Undergraduate,YES,completed,79,84,91
male,Private Coaching,High School,YES,none,89,87,79
male,Limited Tutoring,Undergraduate,YES,none,69,67,69
female,Elite Academic Support,Undergraduate,NO,none,53,58,57
female,Standard School Support,Undergraduate,YES,completed,64,82,77
male,Standard School Support,High School,YES,completed,82,84,82
male,Occasional Mentoring,High School,NO,none,36,29,27
female,Occasional Mentoring,Post Graduate,YES,none,90,95,93
female,Private Coaching,Post Graduate,YES,none,64,63,66
female,Occasional Mentoring,Bachelor,YES,none,52,65,69
female,Private Coaching,Below High School,NO,none,67,84,84
male,Standard School Support,Associate,YES,completed,51,60,58
male,Private Coaching,Undergraduate,YES,none,79,73,67
male,Limited Tutoring,High School,YES,none,63,63,62
female,Private Coaching,Associate,NO,none,52,59,56
male,Limited Tutoring,Associate,NO,completed,40,55,53
male,Private Coaching,Undergraduate,YES,none,40,42,38
female,Occasional Mentoring,Undergraduate,YES,none,63,65,61
male,Standard School Support,Associate,YES,none,46,43,42
female,Standard School Support,Below High School,NO,completed,65,76,75
female,Occasional Mentoring,Below High School,YES,none,62,64,66
male,Occasional Mentoring,Associate,YES,none,90,78,81
male,Limited Tutoring,Associate,NO,none,47,57,44
male,Standard School Support,Undergraduate,YES,none,59,41,42
female,Occasional Mentoring,Post Graduate,NO,completed,77,97,94
female,Standard School Support,Associate,YES,none,52,55,57
male,Elite Academic Support,Undergraduate,YES,completed,99,87,81
female,Occasional Mentoring,Below High School,YES,none,70,64,72
male,Standard School Support,Associate,NO,none,64,66,59
male,Limited Tutoring,Bachelor,YES,completed,80,78,81
male,Private Coaching,High School,NO,none,42,39,34
male,Elite Academic Support,Associate,YES,completed,97,82,88
male,Limited Tutoring,Undergraduate,NO,completed,50,47,54
female,Occasional Mentoring,Below High School,YES,completed,65,82,78
female,Standard School Support,Post Graduate,NO,none,52,65,61
female,Elite Academic Support,Associate,YES,none,59,62,69
male,Occasional Mentoring,Below High School,YES,none,74,63,57
female,Standard School Support,Below High School,NO,none,43,53,53
female,Occasional Mentoring,High School,NO,completed,67,78,79
male,Elite Academic Support,Bachelor,YES,completed,100,100,100
male,Private Coaching,High School,YES,none,72,66,66
female,Occasional Mentoring,Associate,YES,none,71,83,78
male,Limited Tutoring,Below High School,NO,none,55,46,43
female,Standard School Support,Undergraduate,YES,none,84,87,91
female,Elite Academic Support,Undergraduate,YES,completed,63,72,70
female,Standard School Support,Bachelor,YES,none,63,75,81
female,Standard School Support,Undergraduate,NO,completed,42,66,69
male,Elite Academic Support,Associate,NO,completed,78,74,72
male,Elite Academic Support,Undergraduate,YES,none,69,60,54
female,Occasional Mentoring,Associate,YES,none,80,86,83
male,Occasional Mentoring,High School,YES,none,79,60,65
male,Standard School Support,Associate,YES,completed,87,100,95
female,Limited Tutoring,Associate,NO,none,65,85,76
female,Private Coaching,Below High School,YES,none,51,63,61
male,Private Coaching,Post Graduate,YES,none,85,84,89
male,Limited Tutoring,Below High School,YES,completed,47,49,49
male,Standard School Support,Post Graduate,NO,none,54,59,50
female,Occasional Mentoring,High School,NO,none,38,60,50
male,Standard School Support,Below High School,NO,completed,59,69,65
male,Private Coaching,High School,NO,none,60,57,51
male,Occasional Mentoring,High School,NO,none,49,45,45
female,Standard School Support,Associate,YES,completed,52,59,62
female,Standard School Support,Bachelor,NO,none,44,63,62
female,Elite Academic Support,Associate,NO,none,70,84,81
male,Standard School Support,Associate,YES,none,84,80,80
male,Standard School Support,Associate,YES,none,76,70,68
male,Standard School Support,Undergraduate,NO,none,35,28,27
female,Standard School Support,Associate,YES,completed,96,96,99
female,Private Coaching,Undergraduate,YES,none,80,90,89
male,Occasional Mentoring,Associate,YES,none,81,73,72
male,Private Coaching,High School,YES,none,57,50,54
male,Elite Academic Support,High School,YES,none,94,73,71
male,Occasional Mentoring,High School,YES,none,82,82,80
male,Private Coaching,High School,YES,none,70,70,70
female,Occasional Mentoring,Associate,YES,completed,94,87,92
male,Limited Tutoring,Bachelor,YES,completed,75,58,62
female,Standard School Support,Undergraduate,YES,none,52,58,58
female,Limited Tutoring,High School,NO,completed,77,88,85
male,Private Coaching,Undergraduate,NO,none,70,63,58
male,Limited Tutoring,Below High School,NO,none,65,59,53
male,Occasional Mentoring,Undergraduate,NO,none,40,43,39
female,Standard School Support,Undergraduate,YES,completed,70,89,88
male,Private Coaching,Associate,NO,completed,79,82,80
female,Standard School Support,Undergraduate,YES,completed,67,81,79
male,Standard School Support,Undergraduate,NO,none,68,68,61
female,Private Coaching,Post Graduate,NO,completed,47,58,67
female,Limited Tutoring,Undergraduate,YES,completed,72,79,82
